분류,한국어,일본어,발음
유용한 표현,네,はい,하이
유용한 표현,아니요,いいえ,이이에
유용한 표현,모르겠어요,わかりません,와카리마센
유용한 표현,~은/는 어디에 있나요?,〜はどこですか？,~와 도코데스카?
유용한 표현,~를/을 주세요,〜をください,~오 쿠다사이
유용한 표현,잠깐만요,ちょっと待ってください,쵸또 맛테 쿠다사이
유용한 표현,한번 더 말씀해 주세요,もう一度言ってください,모 이치도 잇테 쿠다사이
유용한 표현,천천히 말씀해 주세요,ゆっくり話してください,윳쿠리 하나시테 쿠다사이
유용한 표현,영어 할 수 있나요?,英語はできますか？,에이고와 데키마스카?
유용한 표현,얼마나 걸려요?,どのくらいかかりますか？,도노쿠라이 카카리마스카?
유용한 표현,좋아요,いいですよ,이이데스요
유용한 표현,비싸요,高いです,타카이데스
유용한 표현,싸요,安いです,야스이데스
유용한 표현,맵지 않아요,辛くないです,카라쿠나이데스
인사,안녕하세요,こんにちは,콘니치와
인사,안녕히 계세요 / 잘 있어,さようなら,사요나라
인사,감사합니다,ありがとうございます,아리가토 고자이마스
인사,천만에요,どういたしまして,도이타시마시테
인사,안녕하세요,こんにちは,콘니치와
인사,안녕히 계세요 / 잘 있어,さようなら,사요나라
인사,감사합니다,ありがとうございます,아리가토 고자이마스
인사,천만에요,どういたしまして,도이타시마시테
인사,실례합니다 / 죄송합니다,すみません,스미마센
인사,미안합니다,ごめんなさい,고멘나사이
인사,좋은 아침이에요,おはようございます,오하요 고자이마스
인사,안녕히 주무세요,おやすみなさい,오야스미나사이
인사,처음 뵙겠습니다,はじめまして,하지메마시테
인사,잘 부탁드립니다,よろしくおねがいします,요로시쿠 오네가이시마스
교통,택시 불러 주세요,タクシーを呼んでください,타쿠시오 욘데 쿠다사이
교통,여기서 내려 주세요,ここで降ろしてください,코코데 오로시테 쿠다사이
교통,공항까지 가주세요,空港まで行ってください,쿠코마데 잇테 쿠다사이
교통,~ 까지 가주세요,〜まで行ってください,~마데 잇테 쿠다사이
교통,~ 역은 어디에 있나요?,〜駅はどこですか？,~에키와 도코데스카?
교통,~ 까지 얼마예요?,〜までいくらですか？,~마데 이쿠라데스카?
교통,이 버스는 ~ 에 가나요?,このバスは〜に行きますか？,코노 바스와 ~니 이키마스카?
교통,신칸센 표를 사고 싶어요,新幹線のチケットを買いたいです,신칸센노 치켓토오 카이타이데스
